WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
SOMA benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA

SOMA  Copyright (C) 2016-2017 Ludwig Schneider, Ulrich Welling, Marcel
Langenberg, Fabien Leonforte, Juan Orozco and more. This program comes with
ABSOLUTELY NO WARRANTY; see GNU Lesser General Public Licence v3 for details.
This is free software, and you are welcome to redistribute it under certain
conditions; see GNU Lesser General Public Licence v3 for details. 

 WARNING this is a crippled version of SOMA it is not to be used for ANY
scientific purpose save some very specialied benchmark tests. You may want to
use the original SOMA version, which can be found at
https://gitlab.com/InnocentBug/SOMA in the maint or master branch, or any
tagged version.

All 4 ranks use fixed seed 42.
timesteps="200"
rng-seed="42"
npoly="14000000"
gen-state-file
system is system info not available with C std 201112.
GIT version of SOMA is benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA compiled on Mar 16 2023 15:23:01.
MPI version: Intel(R) MPI Library 2021.7 for Linux* OS
 3.1
INFO: At t= 0 particle_type test test passed
INFO: At t= 0 area51 violation test passed
INFO: At t= 0 area51 exact test passed
Running for 128 [s] | TPS 0.0764993 | steps-to-go: 198 | ETA: Fri Mar 17 12:48:21 2023
Running for 744 [s] | TPS 0.0194972 | steps-to-go: 186 | ETA: Fri Mar 17 14:54:28 2023
Running for 795 [s] | TPS 0.0194941 | steps-to-go: 185 | ETA: Fri Mar 17 14:54:30 2023
Running for 846 [s] | TPS 0.0194928 | steps-to-go: 184 | ETA: Fri Mar 17 14:54:30 2023
Running for 898 [s] | TPS 0.0194926 | steps-to-go: 183 | ETA: Fri Mar 17 14:54:31 2023
Running for 949 [s] | TPS 0.0194917 | steps-to-go: 182 | ETA: Fri Mar 17 14:54:31 2023
Running for 1000 [s] | TPS 0.0194918 | steps-to-go: 181 | ETA: Fri Mar 17 14:54:30 2023
Running for 1052 [s] | TPS 0.019492 | steps-to-go: 180 | ETA: Fri Mar 17 14:54:31 2023
Running for 1103 [s] | TPS 0.0194915 | steps-to-go: 179 | ETA: Fri Mar 17 14:54:31 2023
Running for 1154 [s] | TPS 0.0194917 | steps-to-go: 178 | ETA: Fri Mar 17 14:54:31 2023
Running for 1205 [s] | TPS 0.019491 | steps-to-go: 177 | ETA: Fri Mar 17 14:54:31 2023
Running for 1257 [s] | TPS 0.0194901 | steps-to-go: 176 | ETA: Fri Mar 17 14:54:32 2023
Running for 1308 [s] | TPS 0.0194884 | steps-to-go: 175 | ETA: Fri Mar 17 14:54:32 2023
Running for 1359 [s] | TPS 0.0194887 | steps-to-go: 174 | ETA: Fri Mar 17 14:54:32 2023
Running for 1411 [s] | TPS 0.0194897 | steps-to-go: 173 | ETA: Fri Mar 17 14:54:32 2023
Running for 1462 [s] | TPS 0.0194903 | steps-to-go: 172 | ETA: Fri Mar 17 14:54:31 2023
Running for 1513 [s] | TPS 0.0194894 | steps-to-go: 171 | ETA: Fri Mar 17 14:54:32 2023
Running for 1565 [s] | TPS 0.0194892 | steps-to-go: 170 | ETA: Fri Mar 17 14:54:32 2023
Running for 1616 [s] | TPS 0.0194892 | steps-to-go: 169 | ETA: Fri Mar 17 14:54:32 2023
Running for 1667 [s] | TPS 0.0194889 | steps-to-go: 168 | ETA: Fri Mar 17 14:54:32 2023
Running for 1719 [s] | TPS 0.0194883 | steps-to-go: 167 | ETA: Fri Mar 17 14:54:33 2023
Running for 1770 [s] | TPS 0.019489 | steps-to-go: 166 | ETA: Fri Mar 17 14:54:32 2023
Running for 1821 [s] | TPS 0.0194886 | steps-to-go: 165 | ETA: Fri Mar 17 14:54:32 2023
Running for 1873 [s] | TPS 0.0194883 | steps-to-go: 164 | ETA: Fri Mar 17 14:54:33 2023
Running for 1924 [s] | TPS 0.0194886 | steps-to-go: 163 | ETA: Fri Mar 17 14:54:32 2023
Running for 1975 [s] | TPS 0.0194889 | steps-to-go: 162 | ETA: Fri Mar 17 14:54:32 2023
Running for 2026 [s] | TPS 0.019489 | steps-to-go: 161 | ETA: Fri Mar 17 14:54:32 2023
Running for 2078 [s] | TPS 0.0194889 | steps-to-go: 160 | ETA: Fri Mar 17 14:54:32 2023
Running for 2129 [s] | TPS 0.0194887 | steps-to-go: 159 | ETA: Fri Mar 17 14:54:32 2023
Running for 2180 [s] | TPS 0.0194888 | steps-to-go: 158 | ETA: Fri Mar 17 14:54:32 2023
Running for 2232 [s] | TPS 0.0194883 | steps-to-go: 157 | ETA: Fri Mar 17 14:54:33 2023
Running for 2283 [s] | TPS 0.019489 | steps-to-go: 156 | ETA: Fri Mar 17 14:54:32 2023
Running for 2334 [s] | TPS 0.0194882 | steps-to-go: 155 | ETA: Fri Mar 17 14:54:32 2023
Running for 2386 [s] | TPS 0.0194887 | steps-to-go: 154 | ETA: Fri Mar 17 14:54:33 2023
Running for 2437 [s] | TPS 0.0194886 | steps-to-go: 153 | ETA: Fri Mar 17 14:54:32 2023
Running for 2488 [s] | TPS 0.0194879 | steps-to-go: 152 | ETA: Fri Mar 17 14:54:32 2023
Running for 2540 [s] | TPS 0.0194871 | steps-to-go: 151 | ETA: Fri Mar 17 14:54:33 2023
Running for 2591 [s] | TPS 0.0194874 | steps-to-go: 150 | ETA: Fri Mar 17 14:54:33 2023
Running for 2642 [s] | TPS 0.0194874 | steps-to-go: 149 | ETA: Fri Mar 17 14:54:32 2023
Running for 2694 [s] | TPS 0.0194882 | steps-to-go: 148 | ETA: Fri Mar 17 14:54:33 2023
Running for 2745 [s] | TPS 0.0194878 | steps-to-go: 147 | ETA: Fri Mar 17 14:54:33 2023
Running for 2796 [s] | TPS 0.0194873 | steps-to-go: 146 | ETA: Fri Mar 17 14:54:33 2023
Running for 2847 [s] | TPS 0.0194873 | steps-to-go: 145 | ETA: Fri Mar 17 14:54:32 2023
Running for 2899 [s] | TPS 0.0194884 | steps-to-go: 144 | ETA: Fri Mar 17 14:54:33 2023
Running for 2950 [s] | TPS 0.0194879 | steps-to-go: 143 | ETA: Fri Mar 17 14:54:32 2023
Running for 3001 [s] | TPS 0.0194878 | steps-to-go: 142 | ETA: Fri Mar 17 14:54:32 2023
Running for 3053 [s] | TPS 0.0194877 | steps-to-go: 141 | ETA: Fri Mar 17 14:54:33 2023
Running for 3104 [s] | TPS 0.019488 | steps-to-go: 140 | ETA: Fri Mar 17 14:54:32 2023
Running for 3155 [s] | TPS 0.0194872 | steps-to-go: 139 | ETA: Fri Mar 17 14:54:32 2023
Running for 3207 [s] | TPS 0.0194883 | steps-to-go: 138 | ETA: Fri Mar 17 14:54:33 2023
Running for 3258 [s] | TPS 0.019488 | steps-to-go: 137 | ETA: Fri Mar 17 14:54:32 2023
Running for 3309 [s] | TPS 0.0194877 | steps-to-go: 136 | ETA: Fri Mar 17 14:54:32 2023
Running for 3361 [s] | TPS 0.0194867 | steps-to-go: 135 | ETA: Fri Mar 17 14:54:33 2023
Running for 3412 [s] | TPS 0.019487 | steps-to-go: 134 | ETA: Fri Mar 17 14:54:33 2023
Running for 3463 [s] | TPS 0.0194875 | steps-to-go: 133 | ETA: Fri Mar 17 14:54:32 2023
Running for 3515 [s] | TPS 0.0194878 | steps-to-go: 132 | ETA: Fri Mar 17 14:54:33 2023
Running for 3566 [s] | TPS 0.0194871 | steps-to-go: 131 | ETA: Fri Mar 17 14:54:33 2023
Running for 3617 [s] | TPS 0.0194879 | steps-to-go: 130 | ETA: Fri Mar 17 14:54:32 2023
Running for 3669 [s] | TPS 0.0194873 | steps-to-go: 129 | ETA: Fri Mar 17 14:54:33 2023
Running for 3720 [s] | TPS 0.0194882 | steps-to-go: 128 | ETA: Fri Mar 17 14:54:33 2023
Running for 3771 [s] | TPS 0.0194884 | steps-to-go: 127 | ETA: Fri Mar 17 14:54:32 2023
Running for 3822 [s] | TPS 0.0194878 | steps-to-go: 126 | ETA: Fri Mar 17 14:54:32 2023
Running for 3874 [s] | TPS 0.0194869 | steps-to-go: 125 | ETA: Fri Mar 17 14:54:33 2023
Running for 3925 [s] | TPS 0.0194874 | steps-to-go: 124 | ETA: Fri Mar 17 14:54:33 2023
Running for 3976 [s] | TPS 0.0194871 | steps-to-go: 123 | ETA: Fri Mar 17 14:54:32 2023
Running for 4028 [s] | TPS 0.0194876 | steps-to-go: 122 | ETA: Fri Mar 17 14:54:33 2023
Running for 4079 [s] | TPS 0.0194866 | steps-to-go: 121 | ETA: Fri Mar 17 14:54:33 2023
Running for 4130 [s] | TPS 0.0194871 | steps-to-go: 120 | ETA: Fri Mar 17 14:54:32 2023
Running for 4182 [s] | TPS 0.0194868 | steps-to-go: 119 | ETA: Fri Mar 17 14:54:33 2023
Running for 4233 [s] | TPS 0.0194869 | steps-to-go: 118 | ETA: Fri Mar 17 14:54:33 2023
Running for 4284 [s] | TPS 0.0194868 | steps-to-go: 117 | ETA: Fri Mar 17 14:54:33 2023
Running for 4336 [s] | TPS 0.0194867 | steps-to-go: 116 | ETA: Fri Mar 17 14:54:33 2023
Running for 4387 [s] | TPS 0.0194863 | steps-to-go: 115 | ETA: Fri Mar 17 14:54:33 2023
Running for 4438 [s] | TPS 0.0194866 | steps-to-go: 114 | ETA: Fri Mar 17 14:54:33 2023
Running for 4490 [s] | TPS 0.0194863 | steps-to-go: 113 | ETA: Fri Mar 17 14:54:33 2023
Running for 4541 [s] | TPS 0.0194867 | steps-to-go: 112 | ETA: Fri Mar 17 14:54:33 2023
Running for 4592 [s] | TPS 0.0194851 | steps-to-go: 111 | ETA: Fri Mar 17 14:54:33 2023
Running for 4644 [s] | TPS 0.0194851 | steps-to-go: 110 | ETA: Fri Mar 17 14:54:34 2023
Running for 4695 [s] | TPS 0.0194849 | steps-to-go: 109 | ETA: Fri Mar 17 14:54:34 2023
Running for 4746 [s] | TPS 0.0194857 | steps-to-go: 108 | ETA: Fri Mar 17 14:54:33 2023
Running for 4797 [s] | TPS 0.0194854 | steps-to-go: 107 | ETA: Fri Mar 17 14:54:33 2023
Running for 4849 [s] | TPS 0.0194861 | steps-to-go: 106 | ETA: Fri Mar 17 14:54:33 2023
Running for 4900 [s] | TPS 0.0194856 | steps-to-go: 105 | ETA: Fri Mar 17 14:54:33 2023
Running for 4951 [s] | TPS 0.0194856 | steps-to-go: 104 | ETA: Fri Mar 17 14:54:33 2023
Running for 5003 [s] | TPS 0.0194855 | steps-to-go: 103 | ETA: Fri Mar 17 14:54:33 2023
Running for 5054 [s] | TPS 0.0194856 | steps-to-go: 102 | ETA: Fri Mar 17 14:54:33 2023
Running for 5105 [s] | TPS 0.0194855 | steps-to-go: 101 | ETA: Fri Mar 17 14:54:33 2023
Running for 5157 [s] | TPS 0.0194854 | steps-to-go: 100 | ETA: Fri Mar 17 14:54:34 2023
Running for 5208 [s] | TPS 0.019485 | steps-to-go: 99 | ETA: Fri Mar 17 14:54:33 2023
Running for 5259 [s] | TPS 0.0194853 | steps-to-go: 98 | ETA: Fri Mar 17 14:54:33 2023
Running for 5311 [s] | TPS 0.0194852 | steps-to-go: 97 | ETA: Fri Mar 17 14:54:34 2023
Running for 5362 [s] | TPS 0.0194852 | steps-to-go: 96 | ETA: Fri Mar 17 14:54:33 2023
Running for 5413 [s] | TPS 0.0194851 | steps-to-go: 95 | ETA: Fri Mar 17 14:54:33 2023
Running for 5465 [s] | TPS 0.0194856 | steps-to-go: 94 | ETA: Fri Mar 17 14:54:34 2023
Running for 5516 [s] | TPS 0.019485 | steps-to-go: 93 | ETA: Fri Mar 17 14:54:33 2023
Running for 5567 [s] | TPS 0.0194856 | steps-to-go: 92 | ETA: Fri Mar 17 14:54:33 2023
Running for 5619 [s] | TPS 0.0194862 | steps-to-go: 91 | ETA: Fri Mar 17 14:54:33 2023
Running for 5670 [s] | TPS 0.0194865 | steps-to-go: 90 | ETA: Fri Mar 17 14:54:33 2023
Running for 5721 [s] | TPS 0.0194859 | steps-to-go: 89 | ETA: Fri Mar 17 14:54:33 2023
Running for 5773 [s] | TPS 0.019486 | steps-to-go: 88 | ETA: Fri Mar 17 14:54:34 2023
Running for 5824 [s] | TPS 0.0194851 | steps-to-go: 87 | ETA: Fri Mar 17 14:54:33 2023
Running for 5875 [s] | TPS 0.0194854 | steps-to-go: 86 | ETA: Fri Mar 17 14:54:33 2023
Running for 5927 [s] | TPS 0.0194849 | steps-to-go: 85 | ETA: Fri Mar 17 14:54:34 2023
Running for 5978 [s] | TPS 0.0194849 | steps-to-go: 84 | ETA: Fri Mar 17 14:54:34 2023
Running for 6029 [s] | TPS 0.0194841 | steps-to-go: 83 | ETA: Fri Mar 17 14:54:33 2023
Running for 6080 [s] | TPS 0.0194851 | steps-to-go: 82 | ETA: Fri Mar 17 14:54:33 2023
Running for 6132 [s] | TPS 0.0194846 | steps-to-go: 81 | ETA: Fri Mar 17 14:54:34 2023
Running for 6183 [s] | TPS 0.0194848 | steps-to-go: 80 | ETA: Fri Mar 17 14:54:33 2023
Running for 6234 [s] | TPS 0.0194853 | steps-to-go: 79 | ETA: Fri Mar 17 14:54:33 2023
Running for 6286 [s] | TPS 0.0194859 | steps-to-go: 78 | ETA: Fri Mar 17 14:54:33 2023
Running for 6337 [s] | TPS 0.0194855 | steps-to-go: 77 | ETA: Fri Mar 17 14:54:33 2023
Running for 6388 [s] | TPS 0.0194855 | steps-to-go: 76 | ETA: Fri Mar 17 14:54:33 2023
Running for 6440 [s] | TPS 0.0194857 | steps-to-go: 75 | ETA: Fri Mar 17 14:54:33 2023
Running for 6491 [s] | TPS 0.0194856 | steps-to-go: 74 | ETA: Fri Mar 17 14:54:33 2023
Running for 6542 [s] | TPS 0.0194844 | steps-to-go: 73 | ETA: Fri Mar 17 14:54:33 2023
Running for 6594 [s] | TPS 0.0194853 | steps-to-go: 72 | ETA: Fri Mar 17 14:54:34 2023
Running for 6645 [s] | TPS 0.0194855 | steps-to-go: 71 | ETA: Fri Mar 17 14:54:33 2023
Running for 6696 [s] | TPS 0.0194855 | steps-to-go: 70 | ETA: Fri Mar 17 14:54:33 2023
Running for 6748 [s] | TPS 0.0194851 | steps-to-go: 69 | ETA: Fri Mar 17 14:54:34 2023
Running for 6799 [s] | TPS 0.0194856 | steps-to-go: 68 | ETA: Fri Mar 17 14:54:33 2023
Running for 6850 [s] | TPS 0.0194844 | steps-to-go: 67 | ETA: Fri Mar 17 14:54:33 2023
Running for 6902 [s] | TPS 0.0194843 | steps-to-go: 66 | ETA: Fri Mar 17 14:54:34 2023
Running for 6953 [s] | TPS 0.0194843 | steps-to-go: 65 | ETA: Fri Mar 17 14:54:34 2023
Running for 7004 [s] | TPS 0.0194844 | steps-to-go: 64 | ETA: Fri Mar 17 14:54:33 2023
Running for 7056 [s] | TPS 0.0194846 | steps-to-go: 63 | ETA: Fri Mar 17 14:54:34 2023
Running for 7107 [s] | TPS 0.019485 | steps-to-go: 62 | ETA: Fri Mar 17 14:54:33 2023
Running for 7158 [s] | TPS 0.0194848 | steps-to-go: 61 | ETA: Fri Mar 17 14:54:33 2023
Running for 7210 [s] | TPS 0.0194859 | steps-to-go: 60 | ETA: Fri Mar 17 14:54:34 2023
Running for 7261 [s] | TPS 0.0194849 | steps-to-go: 59 | ETA: Fri Mar 17 14:54:33 2023
Running for 7312 [s] | TPS 0.019486 | steps-to-go: 58 | ETA: Fri Mar 17 14:54:33 2023
Running for 7364 [s] | TPS 0.0194861 | steps-to-go: 57 | ETA: Fri Mar 17 14:54:34 2023
Running for 7415 [s] | TPS 0.0194862 | steps-to-go: 56 | ETA: Fri Mar 17 14:54:33 2023
Running for 7466 [s] | TPS 0.0194854 | steps-to-go: 55 | ETA: Fri Mar 17 14:54:33 2023
Running for 7517 [s] | TPS 0.0194847 | steps-to-go: 54 | ETA: Fri Mar 17 14:54:33 2023
Running for 7569 [s] | TPS 0.0194853 | steps-to-go: 53 | ETA: Fri Mar 17 14:54:33 2023
Running for 7620 [s] | TPS 0.0194852 | steps-to-go: 52 | ETA: Fri Mar 17 14:54:33 2023
Running for 7671 [s] | TPS 0.0194852 | steps-to-go: 51 | ETA: Fri Mar 17 14:54:33 2023
Running for 7723 [s] | TPS 0.0194854 | steps-to-go: 50 | ETA: Fri Mar 17 14:54:34 2023
Running for 7774 [s] | TPS 0.0194846 | steps-to-go: 49 | ETA: Fri Mar 17 14:54:33 2023
Running for 7825 [s] | TPS 0.019485 | steps-to-go: 48 | ETA: Fri Mar 17 14:54:33 2023
Running for 7877 [s] | TPS 0.0194848 | steps-to-go: 47 | ETA: Fri Mar 17 14:54:34 2023
Running for 7928 [s] | TPS 0.0194851 | steps-to-go: 46 | ETA: Fri Mar 17 14:54:33 2023
Running for 7979 [s] | TPS 0.0194854 | steps-to-go: 45 | ETA: Fri Mar 17 14:54:33 2023
Running for 8031 [s] | TPS 0.0194845 | steps-to-go: 44 | ETA: Fri Mar 17 14:54:34 2023
Running for 8082 [s] | TPS 0.0194835 | steps-to-go: 43 | ETA: Fri Mar 17 14:54:33 2023
Running for 8133 [s] | TPS 0.0194846 | steps-to-go: 42 | ETA: Fri Mar 17 14:54:33 2023
Running for 8185 [s] | TPS 0.0194843 | steps-to-go: 41 | ETA: Fri Mar 17 14:54:34 2023
Running for 8236 [s] | TPS 0.019485 | steps-to-go: 40 | ETA: Fri Mar 17 14:54:33 2023
Running for 8287 [s] | TPS 0.0194845 | steps-to-go: 39 | ETA: Fri Mar 17 14:54:33 2023
Running for 8339 [s] | TPS 0.0194852 | steps-to-go: 38 | ETA: Fri Mar 17 14:54:34 2023
Running for 8390 [s] | TPS 0.0194846 | steps-to-go: 37 | ETA: Fri Mar 17 14:54:33 2023
Running for 8441 [s] | TPS 0.0194851 | steps-to-go: 36 | ETA: Fri Mar 17 14:54:33 2023
Running for 8493 [s] | TPS 0.0194839 | steps-to-go: 35 | ETA: Fri Mar 17 14:54:34 2023
Running for 8544 [s] | TPS 0.0194839 | steps-to-go: 34 | ETA: Fri Mar 17 14:54:34 2023
Running for 8595 [s] | TPS 0.019484 | steps-to-go: 33 | ETA: Fri Mar 17 14:54:33 2023
Running for 8647 [s] | TPS 0.0194844 | steps-to-go: 32 | ETA: Fri Mar 17 14:54:34 2023
Running for 8698 [s] | TPS 0.0194835 | steps-to-go: 31 | ETA: Fri Mar 17 14:54:34 2023
Running for 8749 [s] | TPS 0.0194839 | steps-to-go: 30 | ETA: Fri Mar 17 14:54:33 2023
Running for 8801 [s] | TPS 0.0194842 | steps-to-go: 29 | ETA: Fri Mar 17 14:54:34 2023
Running for 8852 [s] | TPS 0.0194849 | steps-to-go: 28 | ETA: Fri Mar 17 14:54:34 2023
Running for 8903 [s] | TPS 0.0194843 | steps-to-go: 27 | ETA: Fri Mar 17 14:54:33 2023
Running for 8955 [s] | TPS 0.0194847 | steps-to-go: 26 | ETA: Fri Mar 17 14:54:34 2023
Running for 9006 [s] | TPS 0.0194843 | steps-to-go: 25 | ETA: Fri Mar 17 14:54:34 2023
Running for 9057 [s] | TPS 0.0194842 | steps-to-go: 24 | ETA: Fri Mar 17 14:54:33 2023
Running for 9108 [s] | TPS 0.0194834 | steps-to-go: 23 | ETA: Fri Mar 17 14:54:33 2023
Running for 9160 [s] | TPS 0.0194838 | steps-to-go: 22 | ETA: Fri Mar 17 14:54:34 2023
Running for 9211 [s] | TPS 0.0194841 | steps-to-go: 21 | ETA: Fri Mar 17 14:54:33 2023
Running for 9262 [s] | TPS 0.0194845 | steps-to-go: 20 | ETA: Fri Mar 17 14:54:33 2023
Running for 9314 [s] | TPS 0.0194842 | steps-to-go: 19 | ETA: Fri Mar 17 14:54:34 2023
Running for 9365 [s] | TPS 0.0194838 | steps-to-go: 18 | ETA: Fri Mar 17 14:54:33 2023
Running for 9416 [s] | TPS 0.0194833 | steps-to-go: 17 | ETA: Fri Mar 17 14:54:33 2023
Running for 9468 [s] | TPS 0.0194846 | steps-to-go: 16 | ETA: Fri Mar 17 14:54:34 2023
Running for 9519 [s] | TPS 0.0194842 | steps-to-go: 15 | ETA: Fri Mar 17 14:54:33 2023
Running for 9570 [s] | TPS 0.0194849 | steps-to-go: 14 | ETA: Fri Mar 17 14:54:33 2023
Running for 9622 [s] | TPS 0.0194848 | steps-to-go: 13 | ETA: Fri Mar 17 14:54:34 2023
Running for 9673 [s] | TPS 0.019485 | steps-to-go: 12 | ETA: Fri Mar 17 14:54:33 2023
Running for 9724 [s] | TPS 0.0194849 | steps-to-go: 11 | ETA: Fri Mar 17 14:54:33 2023
Running for 9776 [s] | TPS 0.0194846 | steps-to-go: 10 | ETA: Fri Mar 17 14:54:34 2023
Running for 9827 [s] | TPS 0.019484 | steps-to-go: 9 | ETA: Fri Mar 17 14:54:33 2023
Running for 9878 [s] | TPS 0.0194856 | steps-to-go: 8 | ETA: Fri Mar 17 14:54:33 2023
Running for 9930 [s] | TPS 0.0194847 | steps-to-go: 7 | ETA: Fri Mar 17 14:54:34 2023
Running for 9981 [s] | TPS 0.0194845 | steps-to-go: 6 | ETA: Fri Mar 17 14:54:33 2023
Running for 10032 [s] | TPS 0.019485 | steps-to-go: 5 | ETA: Fri Mar 17 14:54:33 2023
Running for 10084 [s] | TPS 0.0194836 | steps-to-go: 4 | ETA: Fri Mar 17 14:54:34 2023
Running for 10135 [s] | TPS 0.0194832 | steps-to-go: 3 | ETA: Fri Mar 17 14:54:33 2023
Running for 10186 [s] | TPS 0.0194836 | steps-to-go: 2 | ETA: Fri Mar 17 14:54:33 2023
Running for 10238 [s] | TPS 0.0194833 | steps-to-go: 1 | ETA: Fri Mar 17 14:54:34 2023
Running for 10289 [s] | TPS 0.0194844 | steps-to-go: 0 | ETA: Fri Mar 17 14:54:34 2023
INFO: At t= 200 area51 violation test passed
INFO: At t= 200 area51 exact test passed
State file generated
State file generated
State file generated
State file generated
Rank: 1 	 polymers 3500000
Rank: 2 	 polymers 3500000
Rank: 3 	 polymers 3500000
Rank: 0 	 polymers 3500000
Group: 1
+------------------------------------------+---------+-----------------+-----------------+-----------------+-----------------+
|                   Event                  | Counter |    f0580:0:0    |    f0580:1:1    |    f0580:2:2    |    f0580:3:3    |
+------------------------------------------+---------+-----------------+-----------------+-----------------+-----------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |  48978187515968 |  49562964586448 |  49264660893875 |  49135082499505 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  24592896712468 |  24603334006760 |  24602829286865 |  24602807772932 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  24592764567552 |  24603229813344 |  24602697190752 |  24602676380448 |
|               TOPDOWN_SLOTS              |  FIXC3  | 122964483562340 | 123016670033800 | 123014146434325 | 123014038864660 |
|              PWR_PKG_ENERGY              |   PWR0  |         1102763 |               0 |               0 |               0 |
|              PWR_DRAM_ENERGY             |   PWR3  |      76602.0471 |               0 |               0 |               0 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |              12 |               0 |               0 |               0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |  12279979905582 |  12279981037200 |  12279983043872 |  12279978310122 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |               3 |               3 |               3 |               3 |
| FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE |   PMC3  |      2230443993 |      2230443993 |      2230443993 |      2230443993 |
|               CAS_COUNT_RD               | MBOX0C0 |     82935256260 |               0 |               0 |               0 |
|               CAS_COUNT_WR               | MBOX0C1 |     30753298538 |               0 |               0 |               0 |
|               CAS_COUNT_RD               | MBOX1C0 |     82948047003 |               0 |               0 |               0 |
|               CAS_COUNT_WR               | MBOX1C1 |     30754857891 |               0 |               0 |               0 |
|               CAS_COUNT_RD               | MBOX2C0 |     82951286422 |               0 |               0 |               0 |
|               CAS_COUNT_WR               | MBOX2C1 |     30754274901 |               0 |               0 |               0 |
|               CAS_COUNT_RD               | MBOX3C0 |     82956495358 |               0 |               0 |               0 |
|               CAS_COUNT_WR               | MBOX3C1 |     30752090428 |               0 |               0 |               0 |
|               CAS_COUNT_RD               | MBOX4C0 |        54825416 |               0 |               0 |               0 |
|               CAS_COUNT_WR               | MBOX4C1 |        44332035 |               0 |               0 |               0 |
|               CAS_COUNT_RD               | MBOX5C0 |        54480356 |               0 |               0 |               0 |
|               CAS_COUNT_WR               | MBOX5C1 |        46690430 |               0 |               0 |               0 |
|               CAS_COUNT_RD               | MBOX6C0 |        63559531 |               0 |               0 |               0 |
|               CAS_COUNT_WR               | MBOX6C1 |        49018803 |               0 |               0 |               0 |
|               CAS_COUNT_RD               | MBOX7C0 |        45418806 |               0 |               0 |               0 |
|               CAS_COUNT_WR               | MBOX7C1 |        40212261 |               0 |               0 |               0 |
+------------------------------------------+---------+-----------------+-----------------+-----------------+-----------------+

+-----------------------------------------------+---------+-----------------+-----------------+-----------------+----------------+
|                     Event                     | Counter |       Sum       |       Min       |       Max       |       Avg      |
+-----------------------------------------------+---------+-----------------+-----------------+-----------------+----------------+
|             INSTR_RETIRED_ANY STAT            |  FIXC0  | 196940895495796 |  48978187515968 |  49562964586448 | 49235223873949 |
|           CPU_CLK_UNHALTED_CORE STAT          |  FIXC1  |  98401867779025 |  24592896712468 |  24603334006760 |       nil      |
|           CPU_CLK_UNHALTED_REF STAT           |  FIXC2  |  98401367952096 |  24592764567552 |  24603229813344 | 24600341988024 |
