WARN: Cannot extract OpenMP vendor from executable or commandline, assuming no OpenMP
SOMA benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA

SOMA  Copyright (C) 2016-2017 Ludwig Schneider, Ulrich Welling, Marcel
Langenberg, Fabien Leonforte, Juan Orozco and more. This program comes with
ABSOLUTELY NO WARRANTY; see GNU Lesser General Public Licence v3 for details.
This is free software, and you are welcome to redistribute it under certain
conditions; see GNU Lesser General Public Licence v3 for details. 

 WARNING this is a crippled version of SOMA it is not to be used for ANY
scientific purpose save some very specialied benchmark tests. You may want to
use the original SOMA version, which can be found at
https://gitlab.com/InnocentBug/SOMA in the maint or master branch, or any
tagged version.

All 3 ranks use fixed seed 42.
timesteps="200"
rng-seed="42"
npoly="14000000"
gen-state-file
system is system info not available with C std 201112.
GIT version of SOMA is benchmark version based on tag 0.5.0 gitlab.com/InnocentBug/SOMA compiled on Jul  8 2023 12:47:38.
MPI version: Intel(R) MPI Library 2021.7 for Linux* OS
 3.1
INFO: At t= 0 particle_type test test passed
INFO: At t= 0 area51 violation test passed
INFO: At t= 0 area51 exact test passed
Running for 168 [s] | TPS 0.0575164 | steps-to-go: 198 | ETA: Sun Jul  9 06:50:13 2023
Running for 1059 [s] | TPS 0.0145847 | steps-to-go: 185 | ETA: Sun Jul  9 09:39:06 2023
Running for 1128 [s] | TPS 0.0145843 | steps-to-go: 184 | ETA: Sun Jul  9 09:39:07 2023
Running for 1196 [s] | TPS 0.0145839 | steps-to-go: 183 | ETA: Sun Jul  9 09:39:07 2023
Running for 1265 [s] | TPS 0.0145836 | steps-to-go: 182 | ETA: Sun Jul  9 09:39:07 2023
Running for 1333 [s] | TPS 0.0145839 | steps-to-go: 181 | ETA: Sun Jul  9 09:39:06 2023
Running for 1402 [s] | TPS 0.0145831 | steps-to-go: 180 | ETA: Sun Jul  9 09:39:08 2023
Running for 1471 [s] | TPS 0.0145838 | steps-to-go: 179 | ETA: Sun Jul  9 09:39:07 2023
Running for 1539 [s] | TPS 0.0145833 | steps-to-go: 178 | ETA: Sun Jul  9 09:39:07 2023
Running for 1608 [s] | TPS 0.0145828 | steps-to-go: 177 | ETA: Sun Jul  9 09:39:08 2023
Running for 1676 [s] | TPS 0.0145823 | steps-to-go: 176 | ETA: Sun Jul  9 09:39:08 2023
Running for 1745 [s] | TPS 0.0145823 | steps-to-go: 175 | ETA: Sun Jul  9 09:39:08 2023
Running for 1814 [s] | TPS 0.0145823 | steps-to-go: 174 | ETA: Sun Jul  9 09:39:09 2023
Running for 1882 [s] | TPS 0.0145824 | steps-to-go: 173 | ETA: Sun Jul  9 09:39:08 2023
Running for 1951 [s] | TPS 0.0145823 | steps-to-go: 172 | ETA: Sun Jul  9 09:39:09 2023
Running for 2019 [s] | TPS 0.0145818 | steps-to-go: 171 | ETA: Sun Jul  9 09:39:08 2023
Running for 2088 [s] | TPS 0.0145819 | steps-to-go: 170 | ETA: Sun Jul  9 09:39:09 2023
Running for 2156 [s] | TPS 0.0145811 | steps-to-go: 169 | ETA: Sun Jul  9 09:39:09 2023
Running for 2225 [s] | TPS 0.0145808 | steps-to-go: 168 | ETA: Sun Jul  9 09:39:10 2023
Running for 2294 [s] | TPS 0.0145811 | steps-to-go: 167 | ETA: Sun Jul  9 09:39:10 2023
Running for 2362 [s] | TPS 0.014581 | steps-to-go: 166 | ETA: Sun Jul  9 09:39:09 2023
Running for 2431 [s] | TPS 0.0145807 | steps-to-go: 165 | ETA: Sun Jul  9 09:39:10 2023
Running for 2499 [s] | TPS 0.0145805 | steps-to-go: 164 | ETA: Sun Jul  9 09:39:09 2023
Running for 2568 [s] | TPS 0.0145805 | steps-to-go: 163 | ETA: Sun Jul  9 09:39:10 2023
Running for 2637 [s] | TPS 0.0145797 | steps-to-go: 162 | ETA: Sun Jul  9 09:39:11 2023
Running for 2705 [s] | TPS 0.0145802 | steps-to-go: 161 | ETA: Sun Jul  9 09:39:10 2023
Running for 2774 [s] | TPS 0.01458 | steps-to-go: 160 | ETA: Sun Jul  9 09:39:10 2023
Running for 2842 [s] | TPS 0.0145805 | steps-to-go: 159 | ETA: Sun Jul  9 09:39:09 2023
Running for 2911 [s] | TPS 0.0145803 | steps-to-go: 158 | ETA: Sun Jul  9 09:39:10 2023
Running for 2979 [s] | TPS 0.0145806 | steps-to-go: 157 | ETA: Sun Jul  9 09:39:09 2023
Running for 3048 [s] | TPS 0.0145807 | steps-to-go: 156 | ETA: Sun Jul  9 09:39:10 2023
Running for 3117 [s] | TPS 0.0145804 | steps-to-go: 155 | ETA: Sun Jul  9 09:39:10 2023
Running for 3185 [s] | TPS 0.0145801 | steps-to-go: 154 | ETA: Sun Jul  9 09:39:10 2023
Running for 3254 [s] | TPS 0.0145808 | steps-to-go: 153 | ETA: Sun Jul  9 09:39:10 2023
Running for 3322 [s] | TPS 0.0145814 | steps-to-go: 152 | ETA: Sun Jul  9 09:39:09 2023
Running for 3391 [s] | TPS 0.0145814 | steps-to-go: 151 | ETA: Sun Jul  9 09:39:09 2023
Running for 3460 [s] | TPS 0.0145812 | steps-to-go: 150 | ETA: Sun Jul  9 09:39:10 2023
Running for 3528 [s] | TPS 0.0145803 | steps-to-go: 149 | ETA: Sun Jul  9 09:39:10 2023
Running for 3597 [s] | TPS 0.0145799 | steps-to-go: 148 | ETA: Sun Jul  9 09:39:10 2023
Running for 3665 [s] | TPS 0.01458 | steps-to-go: 147 | ETA: Sun Jul  9 09:39:10 2023
Running for 3734 [s] | TPS 0.0145796 | steps-to-go: 146 | ETA: Sun Jul  9 09:39:11 2023
Running for 3802 [s] | TPS 0.0145795 | steps-to-go: 145 | ETA: Sun Jul  9 09:39:10 2023
Running for 3871 [s] | TPS 0.0145799 | steps-to-go: 144 | ETA: Sun Jul  9 09:39:10 2023
Running for 3940 [s] | TPS 0.0145797 | steps-to-go: 143 | ETA: Sun Jul  9 09:39:11 2023
Running for 4008 [s] | TPS 0.0145797 | steps-to-go: 142 | ETA: Sun Jul  9 09:39:10 2023
Running for 4077 [s] | TPS 0.0145802 | steps-to-go: 141 | ETA: Sun Jul  9 09:39:10 2023
Running for 4145 [s] | TPS 0.01458 | steps-to-go: 140 | ETA: Sun Jul  9 09:39:10 2023
Running for 4214 [s] | TPS 0.0145797 | steps-to-go: 139 | ETA: Sun Jul  9 09:39:10 2023
Running for 4283 [s] | TPS 0.0145799 | steps-to-go: 138 | ETA: Sun Jul  9 09:39:11 2023
Running for 4351 [s] | TPS 0.0145794 | steps-to-go: 137 | ETA: Sun Jul  9 09:39:10 2023
Running for 4420 [s] | TPS 0.0145792 | steps-to-go: 136 | ETA: Sun Jul  9 09:39:11 2023
Running for 4488 [s] | TPS 0.0145791 | steps-to-go: 135 | ETA: Sun Jul  9 09:39:10 2023
Running for 4557 [s] | TPS 0.0145791 | steps-to-go: 134 | ETA: Sun Jul  9 09:39:11 2023
Running for 4626 [s] | TPS 0.0145779 | steps-to-go: 133 | ETA: Sun Jul  9 09:39:12 2023
Running for 4694 [s] | TPS 0.0145785 | steps-to-go: 132 | ETA: Sun Jul  9 09:39:11 2023
Running for 4763 [s] | TPS 0.0145783 | steps-to-go: 131 | ETA: Sun Jul  9 09:39:11 2023
Running for 4831 [s] | TPS 0.0145792 | steps-to-go: 130 | ETA: Sun Jul  9 09:39:10 2023
Running for 4900 [s] | TPS 0.0145792 | steps-to-go: 129 | ETA: Sun Jul  9 09:39:11 2023
Running for 4968 [s] | TPS 0.0145795 | steps-to-go: 128 | ETA: Sun Jul  9 09:39:10 2023
Running for 5037 [s] | TPS 0.0145798 | steps-to-go: 127 | ETA: Sun Jul  9 09:39:10 2023
Running for 5106 [s] | TPS 0.0145794 | steps-to-go: 126 | ETA: Sun Jul  9 09:39:11 2023
Running for 5174 [s] | TPS 0.0145788 | steps-to-go: 125 | ETA: Sun Jul  9 09:39:11 2023
Running for 5243 [s] | TPS 0.0145789 | steps-to-go: 124 | ETA: Sun Jul  9 09:39:11 2023
Running for 5311 [s] | TPS 0.0145788 | steps-to-go: 123 | ETA: Sun Jul  9 09:39:10 2023
Running for 5380 [s] | TPS 0.0145782 | steps-to-go: 122 | ETA: Sun Jul  9 09:39:11 2023
Running for 5449 [s] | TPS 0.0145778 | steps-to-go: 121 | ETA: Sun Jul  9 09:39:12 2023
Running for 5517 [s] | TPS 0.0145784 | steps-to-go: 120 | ETA: Sun Jul  9 09:39:11 2023
Running for 5586 [s] | TPS 0.0145781 | steps-to-go: 119 | ETA: Sun Jul  9 09:39:11 2023
Running for 5654 [s] | TPS 0.0145777 | steps-to-go: 118 | ETA: Sun Jul  9 09:39:11 2023
Running for 5723 [s] | TPS 0.0145782 | steps-to-go: 117 | ETA: Sun Jul  9 09:39:11 2023
Running for 5792 [s] | TPS 0.0145784 | steps-to-go: 116 | ETA: Sun Jul  9 09:39:11 2023
Running for 5860 [s] | TPS 0.0145783 | steps-to-go: 115 | ETA: Sun Jul  9 09:39:11 2023
Running for 5929 [s] | TPS 0.0145781 | steps-to-go: 114 | ETA: Sun Jul  9 09:39:11 2023
Running for 5997 [s] | TPS 0.0145789 | steps-to-go: 113 | ETA: Sun Jul  9 09:39:10 2023
Running for 6066 [s] | TPS 0.0145785 | steps-to-go: 112 | ETA: Sun Jul  9 09:39:11 2023
Running for 6135 [s] | TPS 0.0145783 | steps-to-go: 111 | ETA: Sun Jul  9 09:39:12 2023
Running for 6203 [s] | TPS 0.0145774 | steps-to-go: 110 | ETA: Sun Jul  9 09:39:11 2023
Running for 6272 [s] | TPS 0.0145779 | steps-to-go: 109 | ETA: Sun Jul  9 09:39:12 2023
Running for 6340 [s] | TPS 0.0145771 | steps-to-go: 108 | ETA: Sun Jul  9 09:39:11 2023
Running for 6409 [s] | TPS 0.0145777 | steps-to-go: 107 | ETA: Sun Jul  9 09:39:12 2023
Running for 6478 [s] | TPS 0.0145776 | steps-to-go: 106 | ETA: Sun Jul  9 09:39:12 2023
Running for 6546 [s] | TPS 0.0145782 | steps-to-go: 105 | ETA: Sun Jul  9 09:39:11 2023
Running for 6615 [s] | TPS 0.0145785 | steps-to-go: 104 | ETA: Sun Jul  9 09:39:11 2023
Running for 6683 [s] | TPS 0.0145777 | steps-to-go: 103 | ETA: Sun Jul  9 09:39:11 2023
Running for 6752 [s] | TPS 0.014578 | steps-to-go: 102 | ETA: Sun Jul  9 09:39:11 2023
Running for 6821 [s] | TPS 0.0145773 | steps-to-go: 101 | ETA: Sun Jul  9 09:39:12 2023
Running for 6889 [s] | TPS 0.0145777 | steps-to-go: 100 | ETA: Sun Jul  9 09:39:11 2023
Running for 6958 [s] | TPS 0.014578 | steps-to-go: 99 | ETA: Sun Jul  9 09:39:12 2023
Running for 7026 [s] | TPS 0.0145778 | steps-to-go: 98 | ETA: Sun Jul  9 09:39:11 2023
Running for 7095 [s] | TPS 0.0145779 | steps-to-go: 97 | ETA: Sun Jul  9 09:39:11 2023
Running for 7164 [s] | TPS 0.0145777 | steps-to-go: 96 | ETA: Sun Jul  9 09:39:12 2023
Running for 7232 [s] | TPS 0.0145775 | steps-to-go: 95 | ETA: Sun Jul  9 09:39:11 2023
Running for 7301 [s] | TPS 0.0145773 | steps-to-go: 94 | ETA: Sun Jul  9 09:39:12 2023
Running for 7369 [s] | TPS 0.0145773 | steps-to-go: 93 | ETA: Sun Jul  9 09:39:11 2023
Running for 7438 [s] | TPS 0.0145773 | steps-to-go: 92 | ETA: Sun Jul  9 09:39:12 2023
Running for 7507 [s] | TPS 0.0145775 | steps-to-go: 91 | ETA: Sun Jul  9 09:39:12 2023
Running for 7575 [s] | TPS 0.0145773 | steps-to-go: 90 | ETA: Sun Jul  9 09:39:11 2023
Running for 7644 [s] | TPS 0.0145778 | steps-to-go: 89 | ETA: Sun Jul  9 09:39:12 2023
Running for 7712 [s] | TPS 0.0145775 | steps-to-go: 88 | ETA: Sun Jul  9 09:39:11 2023
Running for 7781 [s] | TPS 0.0145769 | steps-to-go: 87 | ETA: Sun Jul  9 09:39:12 2023
Running for 7850 [s] | TPS 0.0145768 | steps-to-go: 86 | ETA: Sun Jul  9 09:39:12 2023
Running for 7918 [s] | TPS 0.0145769 | steps-to-go: 85 | ETA: Sun Jul  9 09:39:12 2023
Running for 7987 [s] | TPS 0.0145762 | steps-to-go: 84 | ETA: Sun Jul  9 09:39:12 2023
Running for 8055 [s] | TPS 0.0145765 | steps-to-go: 83 | ETA: Sun Jul  9 09:39:12 2023
Running for 8124 [s] | TPS 0.014577 | steps-to-go: 82 | ETA: Sun Jul  9 09:39:12 2023
Running for 8193 [s] | TPS 0.0145772 | steps-to-go: 81 | ETA: Sun Jul  9 09:39:12 2023
Running for 8261 [s] | TPS 0.0145776 | steps-to-go: 80 | ETA: Sun Jul  9 09:39:11 2023
Running for 8330 [s] | TPS 0.014578 | steps-to-go: 79 | ETA: Sun Jul  9 09:39:12 2023
Running for 8398 [s] | TPS 0.0145777 | steps-to-go: 78 | ETA: Sun Jul  9 09:39:11 2023
Running for 8467 [s] | TPS 0.014577 | steps-to-go: 77 | ETA: Sun Jul  9 09:39:12 2023
Running for 8536 [s] | TPS 0.0145774 | steps-to-go: 76 | ETA: Sun Jul  9 09:39:12 2023
Running for 8604 [s] | TPS 0.0145775 | steps-to-go: 75 | ETA: Sun Jul  9 09:39:11 2023
Running for 8673 [s] | TPS 0.0145771 | steps-to-go: 74 | ETA: Sun Jul  9 09:39:12 2023
Running for 8741 [s] | TPS 0.0145768 | steps-to-go: 73 | ETA: Sun Jul  9 09:39:11 2023
Running for 8810 [s] | TPS 0.0145764 | steps-to-go: 72 | ETA: Sun Jul  9 09:39:12 2023
Running for 8879 [s] | TPS 0.0145768 | steps-to-go: 71 | ETA: Sun Jul  9 09:39:12 2023
Running for 8947 [s] | TPS 0.0145774 | steps-to-go: 70 | ETA: Sun Jul  9 09:39:11 2023
Running for 9016 [s] | TPS 0.0145773 | steps-to-go: 69 | ETA: Sun Jul  9 09:39:12 2023
Running for 9084 [s] | TPS 0.0145777 | steps-to-go: 68 | ETA: Sun Jul  9 09:39:11 2023
Running for 9153 [s] | TPS 0.014577 | steps-to-go: 67 | ETA: Sun Jul  9 09:39:12 2023
Running for 9222 [s] | TPS 0.0145772 | steps-to-go: 66 | ETA: Sun Jul  9 09:39:12 2023
Running for 9290 [s] | TPS 0.0145774 | steps-to-go: 65 | ETA: Sun Jul  9 09:39:11 2023
Running for 9359 [s] | TPS 0.014578 | steps-to-go: 64 | ETA: Sun Jul  9 09:39:12 2023
Running for 9427 [s] | TPS 0.014578 | steps-to-go: 63 | ETA: Sun Jul  9 09:39:11 2023
Running for 9496 [s] | TPS 0.0145777 | steps-to-go: 62 | ETA: Sun Jul  9 09:39:12 2023
Running for 9565 [s] | TPS 0.0145784 | steps-to-go: 61 | ETA: Sun Jul  9 09:39:12 2023
Running for 9633 [s] | TPS 0.0145777 | steps-to-go: 60 | ETA: Sun Jul  9 09:39:11 2023
Running for 9702 [s] | TPS 0.0145779 | steps-to-go: 59 | ETA: Sun Jul  9 09:39:12 2023
Running for 9770 [s] | TPS 0.0145775 | steps-to-go: 58 | ETA: Sun Jul  9 09:39:11 2023
Running for 9839 [s] | TPS 0.0145777 | steps-to-go: 57 | ETA: Sun Jul  9 09:39:12 2023
Running for 9908 [s] | TPS 0.0145779 | steps-to-go: 56 | ETA: Sun Jul  9 09:39:12 2023
Running for 9976 [s] | TPS 0.014578 | steps-to-go: 55 | ETA: Sun Jul  9 09:39:11 2023
Running for 10045 [s] | TPS 0.0145772 | steps-to-go: 54 | ETA: Sun Jul  9 09:39:12 2023
Running for 10113 [s] | TPS 0.0145775 | steps-to-go: 53 | ETA: Sun Jul  9 09:39:11 2023
Running for 10182 [s] | TPS 0.0145771 | steps-to-go: 52 | ETA: Sun Jul  9 09:39:12 2023
Running for 10251 [s] | TPS 0.0145775 | steps-to-go: 51 | ETA: Sun Jul  9 09:39:12 2023
Running for 10319 [s] | TPS 0.0145775 | steps-to-go: 50 | ETA: Sun Jul  9 09:39:11 2023
Running for 10388 [s] | TPS 0.0145774 | steps-to-go: 49 | ETA: Sun Jul  9 09:39:12 2023
Running for 10456 [s] | TPS 0.0145772 | steps-to-go: 48 | ETA: Sun Jul  9 09:39:11 2023
Running for 10525 [s] | TPS 0.0145771 | steps-to-go: 47 | ETA: Sun Jul  9 09:39:12 2023
Running for 10594 [s] | TPS 0.0145771 | steps-to-go: 46 | ETA: Sun Jul  9 09:39:12 2023
Running for 10662 [s] | TPS 0.0145778 | steps-to-go: 45 | ETA: Sun Jul  9 09:39:11 2023
Running for 10731 [s] | TPS 0.0145777 | steps-to-go: 44 | ETA: Sun Jul  9 09:39:12 2023
Running for 10799 [s] | TPS 0.0145779 | steps-to-go: 43 | ETA: Sun Jul  9 09:39:11 2023
Running for 10868 [s] | TPS 0.0145774 | steps-to-go: 42 | ETA: Sun Jul  9 09:39:12 2023
Running for 10937 [s] | TPS 0.0145774 | steps-to-go: 41 | ETA: Sun Jul  9 09:39:12 2023
Running for 11005 [s] | TPS 0.0145778 | steps-to-go: 40 | ETA: Sun Jul  9 09:39:11 2023
Running for 11074 [s] | TPS 0.0145774 | steps-to-go: 39 | ETA: Sun Jul  9 09:39:12 2023
Running for 11142 [s] | TPS 0.0145777 | steps-to-go: 38 | ETA: Sun Jul  9 09:39:11 2023
Running for 11211 [s] | TPS 0.014577 | steps-to-go: 37 | ETA: Sun Jul  9 09:39:12 2023
Running for 11280 [s] | TPS 0.0145768 | steps-to-go: 36 | ETA: Sun Jul  9 09:39:12 2023
Running for 11348 [s] | TPS 0.0145774 | steps-to-go: 35 | ETA: Sun Jul  9 09:39:11 2023
Running for 11417 [s] | TPS 0.0145774 | steps-to-go: 34 | ETA: Sun Jul  9 09:39:12 2023
Running for 11485 [s] | TPS 0.0145772 | steps-to-go: 33 | ETA: Sun Jul  9 09:39:11 2023
Running for 11554 [s] | TPS 0.0145773 | steps-to-go: 32 | ETA: Sun Jul  9 09:39:12 2023
Running for 11623 [s] | TPS 0.0145769 | steps-to-go: 31 | ETA: Sun Jul  9 09:39:12 2023
Running for 11691 [s] | TPS 0.0145771 | steps-to-go: 30 | ETA: Sun Jul  9 09:39:12 2023
Running for 11760 [s] | TPS 0.0145768 | steps-to-go: 29 | ETA: Sun Jul  9 09:39:12 2023
Running for 11828 [s] | TPS 0.0145767 | steps-to-go: 28 | ETA: Sun Jul  9 09:39:11 2023
Running for 11897 [s] | TPS 0.0145775 | steps-to-go: 27 | ETA: Sun Jul  9 09:39:12 2023
Running for 11966 [s] | TPS 0.014577 | steps-to-go: 26 | ETA: Sun Jul  9 09:39:12 2023
Running for 12034 [s] | TPS 0.014577 | steps-to-go: 25 | ETA: Sun Jul  9 09:39:12 2023
Running for 12103 [s] | TPS 0.0145771 | steps-to-go: 24 | ETA: Sun Jul  9 09:39:12 2023
Running for 12171 [s] | TPS 0.0145773 | steps-to-go: 23 | ETA: Sun Jul  9 09:39:11 2023
Running for 12240 [s] | TPS 0.0145774 | steps-to-go: 22 | ETA: Sun Jul  9 09:39:12 2023
Running for 12309 [s] | TPS 0.0145777 | steps-to-go: 21 | ETA: Sun Jul  9 09:39:12 2023
Running for 12377 [s] | TPS 0.0145774 | steps-to-go: 20 | ETA: Sun Jul  9 09:39:11 2023
Running for 12446 [s] | TPS 0.0145773 | steps-to-go: 19 | ETA: Sun Jul  9 09:39:12 2023
Running for 12514 [s] | TPS 0.0145769 | steps-to-go: 18 | ETA: Sun Jul  9 09:39:11 2023
Running for 12583 [s] | TPS 0.0145765 | steps-to-go: 17 | ETA: Sun Jul  9 09:39:12 2023
Running for 12652 [s] | TPS 0.0145769 | steps-to-go: 16 | ETA: Sun Jul  9 09:39:12 2023
Running for 12720 [s] | TPS 0.0145768 | steps-to-go: 15 | ETA: Sun Jul  9 09:39:12 2023
Running for 12789 [s] | TPS 0.0145768 | steps-to-go: 14 | ETA: Sun Jul  9 09:39:12 2023
Running for 12857 [s] | TPS 0.0145767 | steps-to-go: 13 | ETA: Sun Jul  9 09:39:11 2023
Running for 12926 [s] | TPS 0.0145769 | steps-to-go: 12 | ETA: Sun Jul  9 09:39:12 2023
Running for 12995 [s] | TPS 0.0145767 | steps-to-go: 11 | ETA: Sun Jul  9 09:39:12 2023
Running for 13063 [s] | TPS 0.0145763 | steps-to-go: 10 | ETA: Sun Jul  9 09:39:12 2023
Running for 13132 [s] | TPS 0.0145767 | steps-to-go: 9 | ETA: Sun Jul  9 09:39:12 2023
Running for 13200 [s] | TPS 0.0145768 | steps-to-go: 8 | ETA: Sun Jul  9 09:39:11 2023
Running for 13269 [s] | TPS 0.0145775 | steps-to-go: 7 | ETA: Sun Jul  9 09:39:12 2023
Running for 13338 [s] | TPS 0.014577 | steps-to-go: 6 | ETA: Sun Jul  9 09:39:12 2023
Running for 13406 [s] | TPS 0.0145769 | steps-to-go: 5 | ETA: Sun Jul  9 09:39:12 2023
Running for 13475 [s] | TPS 0.0145771 | steps-to-go: 4 | ETA: Sun Jul  9 09:39:12 2023
Running for 13543 [s] | TPS 0.0145772 | steps-to-go: 3 | ETA: Sun Jul  9 09:39:11 2023
Running for 13612 [s] | TPS 0.0145773 | steps-to-go: 2 | ETA: Sun Jul  9 09:39:12 2023
Running for 13681 [s] | TPS 0.0145768 | steps-to-go: 1 | ETA: Sun Jul  9 09:39:12 2023
Running for 13749 [s] | TPS 0.0145775 | steps-to-go: 0 | ETA: Sun Jul  9 09:39:12 2023
INFO: At t= 200 area51 violation test passed
INFO: At t= 200 area51 exact test passed
State file generated
State file generated
State file generated
Rank: 1 	 polymers 4666667
Rank: 2 	 polymers 4666666
Rank: 0 	 polymers 4666667
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/513.soma_t/.output_24824_1_f2158.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/513.soma_t/.output_24824_2_f2158.csv in CSV format.
Filter script /home/hpc/unrz/unrz139/.modules/likwid-saprap/share/likwid/filter/csv not available. Output file /home/vault/ihpc/ihpc040h/SPEChpc2021/513.soma_t/.output_24824_0_f2158.csv in CSV format.
Group: 1
+------------------------------------------+---------+----------------+----------------+----------------+
|                   Event                  | Counter |    f2158:0:0   |    f2158:1:1   |    f2158:2:2   |
+------------------------------------------+---------+----------------+----------------+----------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 65300103091723 | 65442011857956 | 65309175190507 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  | 27449895275059 | 27461828743159 | 27462599567720 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  | 27447389520880 | 27459432917280 | 27459901486480 |
|              PWR_PKG_ENERGY              |   PWR0  |        2590458 |              0 |              0 |
|              PWR_DRAM_ENERGY             |   PWR3  |     77981.2365 |              0 |              0 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |              8 |              0 |              0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  | 16373308320032 | 16373311029072 | 16373302939406 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |              3 |              3 |              3 |
| FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE |   PMC3  |     2335444023 |     2335444023 |     2335443933 |
|               CAS_COUNT_RD               | MBOX0C0 |   149532158584 |              0 |              0 |
|               CAS_COUNT_WR               | MBOX0C1 |    60445572067 |              0 |              0 |
|               CAS_COUNT_RD               | MBOX1C0 |   149530989606 |              0 |              0 |
|               CAS_COUNT_WR               | MBOX1C1 |    60442997646 |              0 |              0 |
|               CAS_COUNT_RD               | MBOX2C0 |     1222298693 |              0 |              0 |
|               CAS_COUNT_WR               | MBOX2C1 |     1222191957 |              0 |              0 |
|               CAS_COUNT_RD               | MBOX3C0 |     1222550747 |              0 |              0 |
|               CAS_COUNT_WR               | MBOX3C1 |     1222413337 |              0 |              0 |
|               CAS_COUNT_RD               | MBOX4C0 |     1223230499 |              0 |              0 |
|               CAS_COUNT_WR               | MBOX4C1 |     1222867687 |              0 |              0 |
|               CAS_COUNT_RD               | MBOX5C0 |     1223451190 |              0 |              0 |
|               CAS_COUNT_WR               | MBOX5C1 |     1223109903 |              0 |              0 |
+------------------------------------------+---------+----------------+----------------+----------------+

+-----------------------------------------------+---------+-----------------+----------------+----------------+--------------+
|                     Event                     | Counter |       Sum       |       Min      |       Max      |      Avg     |
+-----------------------------------------------+---------+-----------------+----------------+----------------+--------------+
|             INSTR_RETIRED_ANY STAT            |  FIXC0  | 196051290140186 | 65300103091723 | 65442011857956 |      nil     |
|           CPU_CLK_UNHALTED_CORE STAT          |  FIXC1  |  82374323585938 | 27449895275059 | 27462599567720 |      nil     |
|           CPU_CLK_UNHALTED_REF STAT           |  FIXC2  |  82366723924640 | 27447389520880 | 27459901486480 |      nil     |
|              PWR_PKG_ENERGY STAT              |   PWR0  |         2590458 |              0 |        2590458 |       863486 |
|              PWR_DRAM_ENERGY STAT             |   PWR3  |      77981.2365 |              0 |     77981.2365 |   25993.7455 |
